compound_id	compound_name	disease_id	disease_name	rel_type	half_life_hours_curated	Aorta	Artery Coronary	Artery Tibial	Colon	Esophagus	Fat SQ	Fat Visceral	Heart Atrial	Liver	Lung	Nerve Tibial	Pituitary	Thyroid	score_note	metapath_cout	path_cout
DB00620	Triamcinolone	DOID:8893	psoriasis	TREATS_CtD	1.4700	0.0749	0.3078	0.0388	0.0407	0.2089	0.0000	0.2700	0.3973	0.1255	0.0397	0.0710	0.0450	0.0695	NaN	4	334.0000
DB00620	Triamcinolone	DOID:9008	psoriatic arthritis	TREATS_CtD	1.4700	0.0003	0.0852	0.0001	0.0008	0.0024	0.0001	0.3151	0.4747	0.0008	0.0007	0.0009	0.0003	0.0005	NaN	3	75.0000
DB00620	Triamcinolone	DOID:7148	rheumatoid arthritis	TREATS_CtD	1.4700	0.0000	0.2635	0.0526	0.0680	0.1684	0.0082	0.1119	0.2833	0.0253	0.0000	0.0484	0.0000	0.0261	NaN	1	157.0000
DB00620	Triamcinolone	DOID:9074	systemic lupus erythematosus	TREATS_CtD	1.4700	0.0329	0.1327	0.0146	0.0282	0.0884	0.0096	0.2223	0.3345	0.0223	0.0021	0.0394	0.0018	0.0283	NaN	1	103.0000
DB00620	Triamcinolone	DOID:8577	ulcerative colitis	TREATS_CtD	1.4700	0.0366	0.1576	0.0199	0.0249	0.1495	0.0269	0.2450	0.2326	0.0705	0.0092	0.0295	0.0151	0.0178	NaN	3	241.0000
DB00384	Triamterene	DOID:10763	hypertension	TREATS_CtD	4.2500	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	NaN	4	3.0000
DB00313	Valproic Acid	DOID:1826	epilepsy syndrome	TREATS_CtD	12.5000	0.0000	0.0000	0.9821	0.0000	0.0000	0.0000	0.0000	0.0000	0.0179	0.0000	0.0000	0.0000	0.0000	NaN	1	2.0000
DB00313	Valproic Acid	DOID:6364	migraine	TREATS_CtD	12.5000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB01273	Varenicline	DOID:0050742	nicotine dependence	TREATS_CtD	24.0000	0.0229	0.4098	0.0669	0.0233	0.2144	0.0254	0.3387	0.4077	0.0803	0.0367	0.1368	0.0230	0.1114	NaN	5	335.0000
DB00661	Verapamil	DOID:10763	hypertension	TREATS_CtD	5.1000	0.0290	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5858	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	13.0000
DB00661	Verapamil	DOID:6364	migraine	TREATS_CtD	5.1000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	1.0000
DB00549	Zafirlukast	DOID:2841	asthma	TREATS_CtD	10.0000	0.0000	0.1843	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.8157	0.0000	0.0000	0.0000	0.0000	NaN	4	6.0000
DB00495	Zidovudine	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD	1.1000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	1.0000
DB00744	Zileuton	DOID:2841	asthma	TREATS_CtD	2.5000	0.0000	0.0000	0.0000	0.8620	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	2.0000
