metapath	abbrev	dwwc	dwwc-nocache	recursive	recursive-nocache	chain	chain-nocache
CdGpBPpGaD	CdGpBPpGaD	0.7738	0.7807	0.051142	0.47195	0.36027	0.36162
CdGpBPpGdD	CdGpBPpGdD	0.80023	0.77862	0.023184	0.24757	0.21484	0.21692
CuGuCbGuD	CuGuCbGuD	0.069134	0.06462	0.014697	0.047101	0.042572	0.042646
CuGuCbGaD	CuGuCbGaD	0.077166	0.069846	0.023266	0.062615	0.052782	0.05613
CuGuCbGdD	CuGuCbGdD	0.06966	0.06288	0.015998	0.047169	0.041346	0.046783
CuGuCtDrD	CuGuCtDrD	0.047811	0.046829	0.020535	0.044679	0.044752	0.040737
CuGuCpDrD	CuGuCpDrD	0.048458	0.039584	0.014083	0.037034	0.035583	0.033856
CuGuCdGuD	CuGuCdGuD	0.12854	0.1275	0.017464	0.051884	0.048234	0.047435
CuGuCdGaD	CuGuCdGaD	0.13637	0.12165	0.027609	0.070115	0.062242	0.058209
CuGuCdGdD	CuGuCdGdD	0.12659	0.12476	0.017287	0.051276	0.050142	0.04816
CuGuCuGuD	CuGuCuGuD	0.13266	0.11992	0.017558	0.054693	0.047187	0.048343
CuGuCuGaD	CuGuCuGaD	0.13214	0.12394	0.030928	0.070664	0.061891	0.060663
CuGuCuGdD	CuGuCuGdD	0.13394	0.11844	0.017389	0.053153	0.045666	0.048157
CuGuCrCtD	CuGuCrCtD	0.063206	0.059935	0.014782	0.039096	0.039045	0.036078
CuGuCrCpD	CuGuCrCpD	0.06512	0.058628	0.015174	0.036469	0.034471	0.037762
CuGuDtCtD	CuGuDtCtD	0.038685	0.034997	0.017862	0.036015	0.030407	0.034073
CuGuDtCpD	CuGuDtCpD	0.036616	0.03411	0.013133	0.033663	0.029911	0.030565
CuGuDuGuD	CuGuDuGuD	0.083909	0.075641	0.017359	0.051738	0.039428	0.038606
CuGuDuGaD	CuGuDuGaD	0.083764	0.076435	0.02673	0.065118	0.041664	0.045484
CuGuDuGdD	CuGuDuGdD	0.08233	0.069633	0.021758	0.048256	0.038862	0.041289
CuGuDpCtD	CuGuDpCtD	0.036632	0.035382	0.0122	0.032286	0.030452	0.032616
CuGuDpCpD	CuGuDpCpD	0.036368	0.033086	0.014867	0.033937	0.029639	0.031126
CuGuDpSpD	CuGuDpSpD	0.048316	0.039023	0.038065	0.059471	0.038828	0.035404
CuGuDdGuD	CuGuDdGuD	0.07689	0.071402	0.020705	0.046198	0.041738	0.040156
CuGuDdGaD	CuGuDdGaD	0.084924	0.074655	0.027671	0.061591	0.043807	0.041771
CuGuDdGdD	CuGuDdGdD	0.083064	0.074841	0.016811	0.051747	0.038029	0.038473
CuGuDaGuD	CuGuDaGuD	0.071497	0.065515	0.016031	0.046858	0.042256	0.038459
CuGuDaGaD	CuGuDaGaD	0.084553	0.075521	0.028123	0.068593	0.041427	0.044244
CuGuDaGdD	CuGuDaGdD	0.064481	0.061116	0.01534	0.047334	0.037854	0.037444
CuGuDlAlD	CuGuDlAlD	0.044791	0.039284	0.029824	0.058492	0.035878	0.036112
CuGuDrDrD	CuGuDrDrD	0.036967	0.034606	0.02192	0.041875	0.032024	0.03366
CuGpPWpGuD	CuGpPWpGuD	0.20007	0.20023	0.017742	0.080684	0.063721	0.064635
CuGpPWpGaD	CuGpPWpGaD	0.21453	0.21145	0.03589	0.13651	0.095099	0.09497
CuGpPWpGdD	CuGpPWpGdD	0.20416	0.20066	0.018132	0.080894	0.064415	0.063879
CuGbCbGuD	CuGbCbGuD	0.045654	0.040482	0.011138	0.039144	0.036591	0.036458
CuGbCbGaD	CuGbCbGaD	0.048016	0.043254	0.014266	0.046772	0.039422	0.042358
CuGbCbGdD	CuGbCbGdD	0.046086	0.041897	0.012101	0.037586	0.03755	0.038
CuGbCtDrD	CuGbCtDrD	0.033511	0.033217	0.013721	0.03277	0.030369	0.032511
CuGbCpDrD	CuGbCpDrD	0.033442	0.032101	0.011683	0.033418	0.029731	0.02975
CuGbCdGuD	CuGbCdGuD	0.053981	0.048395	0.013145	0.041978	0.037901	0.041296
CuGbCdGaD	CuGbCdGaD	0.052656	0.050099	0.013395	0.043242	0.043497	0.040632
CuGbCdGdD	CuGbCdGdD	0.052487	0.048153	0.011876	0.042279	0.039065	0.039314
CuGbCuGuD	CuGbCuGuD	0.052768	0.048943	0.012832	0.040998	0.03889	0.041019
CuGbCuGaD	CuGbCuGaD	0.055927	0.051829	0.014027	0.047334	0.046034	0.051755
CuGbCuGdD	CuGbCuGdD	0.05911	0.051403	0.011644	0.039626	0.039696	0.039602
CuGbCrCtD	CuGbCrCtD	0.038016	0.036879	0.012142	0.032803	0.032365	0.033729
CuGbCrCpD	CuGbCrCpD	0.038111	0.036751	0.011983	0.033074	0.031612	0.033563
CuGpCCpGuD	CuGpCCpGuD	0.21932	0.20566	0.019644	0.084854	0.066035	0.064984
CuGpCCpGaD	CuGpCCpGaD	0.21989	0.21588	0.036943	0.14583	0.10371	0.11566
CuGpCCpGdD	CuGpCCpGdD	0.21193	0.20593	0.018816	0.084556	0.066177	0.066142
CuGeAuGuD	CuGeAuGuD	0.61105	0.60219	0.032243	0.13961	0.12726	0.129
CuGeAuGaD	CuGeAuGaD	0.62399	0.61082	0.082451	0.27567	0.242	0.23913
CuGeAuGdD	CuGeAuGdD	0.61488	0.59682	0.032762	0.13943	0.12672	0.12979
CuGeAdGuD	CuGeAdGuD	0.59796	0.58139	0.031186	0.13929	0.12816	0.13021
CuGeAdGaD	CuGeAdGaD	0.60762	0.59196	0.081774	0.27934	0.23664	0.22028
CuGeAdGdD	CuGeAdGdD	0.59754	0.57963	0.032137	0.13889	0.12694	0.12738
CuGeAlDrD	CuGeAlDrD	0.091505	0.083756	0.082494	0.24542	0.1981	0.17884
CuGeAeGuD	CuGeAeGuD	1.2661	1.2336	0.031231	0.18284	0.17091	0.17219
CuGeAeGaD	CuGeAeGaD	1.2557	1.2627	0.086125	0.35092	0.3062	0.29882
CuGeAeGdD	CuGeAeGdD	1.2326	1.2339	0.029363	0.18452	0.16956	0.17099
CuG<rGuCtD	CuG<rGuCtD	0.15946	0.14666	0.021758	0.082468	0.074942	0.074001
CuG<rGuCpD	CuG<rGuCpD	0.14829	0.14722	0.014562	0.064916	0.061132	0.062692
CuG<rGuDrD	CuG<rGuDrD	0.13136	0.12513	0.025818	0.088458	0.064621	0.065212
CuG<rGbCtD	CuG<rGbCtD	0.14443	0.13889	0.0175	0.064826	0.062877	0.062439
CuG<rGbCpD	CuG<rGbCpD	0.14586	0.137	0.01387	0.059403	0.058532	0.056584
CuG<rGeAlD	CuG<rGeAlD	0.27768	0.26846	0.043286	0.32689	0.25606	0.25776
CuG<rG<rGuD	CuG<rG<rGuD	0.44091	0.42575	0.022467	0.1252	0.11477	0.11518
CuG<rG<rGaD	CuG<rG<rGaD	0.47133	0.45279	0.041409	0.17363	0.15159	0.15645
CuG<rG<rGdD	CuG<rG<rGdD	0.47399	0.45368	0.021534	0.1224	0.11375	0.11315
CuG<rGaDrD	CuG<rGaDrD	0.14999	0.136	0.034232	0.11158	0.078332	0.079321
CuG<rGcGuD	CuG<rGcGuD	0.27069	0.25508	0.018065	0.093652	0.088508	0.088532
CuG<rGcGaD	CuG<rGcGaD	0.27588	0.2637	0.025194	0.11053	0.1	0.10082
CuG<rGcGdD	CuG<rGcGdD	0.28328	0.25641	0.018174	0.095588	0.089792	0.090184
CuG<rGuAlD	CuG<rGuAlD	0.17136	0.16194	0.042289	0.20172	0.15758	0.15515
CuG<rGdAlD	CuG<rGdAlD	0.17148	0.15795	0.043271	0.19859	0.15369	0.15629
CuG<rGiGuD	CuG<rGiGuD	0.58692	0.56061	0.022115	0.1285	0.11796	0.11893
CuG<rGiGaD	CuG<rGiGaD	0.59855	0.5752	0.039511	0.18219	0.15842	0.15915
CuG<rGiGdD	CuG<rGiGdD	0.57377	0.55589	0.020803	0.12542	0.11574	0.11751
CuG<rGr>GuD	CuG<rGr>GuD	0.59543	0.57411	0.021485	0.13726	0.1237	0.1221
CuG<rGr>GaD	CuG<rGr>GaD	0.60011	0.58069	0.041011	0.19588	0.16666	0.16656
CuG<rGr>GdD	CuG<rGr>GdD	0.59091	0.57383	0.021356	0.13106	0.11938	0.11981
CuG<rGdCtD	CuG<rGdCtD	0.15866	0.15753	0.022597	0.08687	0.079879	0.078629
CuG<rGdCpD	CuG<rGdCpD	0.15744	0.15525	0.015417	0.069756	0.064952	0.065798
CuG<rGdDrD	CuG<rGdDrD	0.133	0.13394	0.026196	0.09059	0.067856	0.066394
CuGaDtCtD	CuGaDtCtD	0.042277	0.035875	0.015162	0.041167	0.035962	0.034539
CuGaDtCpD	CuGaDtCpD	0.044607	0.035606	0.012619	0.034549	0.031611	0.031352
CuGaDuGuD	CuGaDuGuD	0.076767	0.076474	0.015037	0.043864	0.040461	0.039418
CuGaDuGaD	CuGaDuGaD	0.08138	0.080049	0.021587	0.056799	0.042518	0.041368
CuGaDuGdD	CuGaDuGdD	0.07435	0.068604	0.014713	0.044169	0.040022	0.038344
CuGaDpCtD	CuGaDpCtD	0.038141	0.032675	0.012055	0.03259	0.031207	0.031274
CuGaDpCpD	CuGaDpCpD	0.037195	0.033938	0.012809	0.033103	0.030607	0.031726
CuGaDpSpD	CuGaDpSpD	0.04875	0.046643	0.029751	0.064243	0.038745	0.038006
CuGaDdGuD	CuGaDdGuD	0.075125	0.068712	0.014148	0.043753	0.039968	0.037556
CuGaDdGaD	CuGaDdGaD	0.078089	0.076517	0.021173	0.055897	0.042127	0.041488
CuGaDdGdD	CuGaDdGdD	0.078235	0.072073	0.014645	0.045795	0.039436	0.037635
CuGaDaGuD	CuGaDaGuD	0.095917	0.091082	0.016403	0.049999	0.038967	0.040202
CuGaDaGaD	CuGaDaGaD	0.11443	0.1061	0.030241	0.076587	0.044915	0.046178
CuGaDaGdD	CuGaDaGdD	0.10508	0.098708	0.016267	0.050079	0.040876	0.038788
CuGaDlAlD	CuGaDlAlD	0.050231	0.043409	0.031259	0.062761	0.038966	0.038908
CuGaDrDrD	CuGaDrDrD	0.041245	0.037636	0.021127	0.046242	0.035105	0.033679
CuGcGuCtD	CuGcGuCtD	0.063679	0.05819	0.014969	0.057054	0.054693	0.051906
CuGcGuCpD	CuGcGuCpD	0.062762	0.055907	0.011848	0.053244	0.049107	0.049463
CuGcGuDrD	CuGcGuDrD	0.062925	0.05635	0.016805	0.065207	0.049624	0.051492
CuGcGbCtD	CuGcGbCtD	0.064526	0.056003	0.011761	0.052745	0.047187	0.050402
CuGcGbCpD	CuGcGbCpD	0.061168	0.057742	0.010926	0.051185	0.048697	0.048748
CuGcGeAlD	CuGcGeAlD	0.11831	0.10918	0.04745	0.28881	0.2002	0.20227
CuGcG<rGuD	CuGcG<rGuD	0.12364	0.11986	0.016067	0.094253	0.086929	0.0875
CuGcG<rGaD	CuGcG<rGaD	0.12984	0.12277	0.023157	0.11654	0.099974	0.10028
CuGcG<rGdD	CuGcG<rGdD	0.12563	0.11715	0.015014	0.094805	0.085866	0.085636
CuGcGaDrD	CuGcGaDrD	0.06347	0.059922	0.018373	0.070608	0.051707	0.054518
CuGcGcGuD	CuGcGcGuD	0.14279	0.13766	0.018301	0.087116	0.078461	0.079956
CuGcGcGaD	CuGcGcGaD	0.15051	0.13855	0.02581	0.10996	0.090421	0.09087
CuGcGcGdD	CuGcGcGdD	0.14505	0.13658	0.017952	0.089429	0.080556	0.081174
CuGcGuAlD	CuGcGuAlD	0.074825	0.06867	0.037891	0.16546	0.11604	0.1172
CuGcGdAlD	CuGcGdAlD	0.075308	0.070135	0.036909	0.16747	0.11458	0.1158
CuGcGiGuD	CuGcGiGuD	0.13703	0.13105	0.016409	0.10502	0.095443	0.095479
CuGcGiGaD	CuGcGiGaD	0.13957	0.13516	0.025973	0.13717	0.11244	0.11129
CuGcGiGdD	CuGcGiGdD	0.139	0.13354	0.018869	0.10205	0.093523	0.093025
CuGcGr>GuD	CuGcGr>GuD	0.11782	0.11267	0.016038	0.097153	0.086506	0.087196
CuGcGr>GaD	CuGcGr>GaD	0.12028	0.11519	0.023981	0.12017	0.10447	0.099315
CuGcGr>GdD	CuGcGr>GdD	0.11926	0.11049	0.015858	0.097448	0.086451	0.086119
CuGcGdCtD	CuGcGdCtD	0.063281	0.059516	0.01318	0.057921	0.0511	0.054384
CuGcGdCpD	CuGcGdCpD	0.063136	0.059122	0.011268	0.051594	0.049158	0.05409
CuGcGdDrD	CuGcGdDrD	0.061019	0.058878	0.016847	0.063096	0.051483	0.050806
CuGuAuGuD	CuGuAuGuD	0.56902	0.56254	0.027718	0.087728	0.077071	0.077816
CuGuAuGaD	CuGuAuGaD	0.57367	0.57255	0.067663	0.16833	0.12861	0.12595
CuGuAuGdD	CuGuAuGdD	0.5615	0.54839	0.027935	0.089797	0.077614	0.078378
CuGuAdGuD	CuGuAdGuD	0.53852	0.5288	0.029505	0.087682	0.076793	0.078457
CuGuAdGaD	CuGuAdGaD	0.54497	0.53594	0.064432	0.17144	0.12479	0.12654
CuGuAdGdD	CuGuAdGdD	0.52818	0.515	0.026134	0.084105	0.073292	0.07287
CuGuAlDrD	CuGuAlDrD	0.047114	0.043813	0.053815	0.12825	0.088846	0.088674
CuGuAeGuD	CuGuAeGuD	0.84376	0.84316	0.028559	0.11463	0.10147	0.10173
CuGuAeGaD	CuGuAeGaD	0.85883	0.85238	0.072822	0.178	0.14416	0.1484
CuGuAeGdD	CuGuAeGdD	0.83474	0.84015	0.030118	0.10916	0.098296	0.097923
CuGdAuGuD	CuGdAuGuD	0.56898	0.56043	0.026685	0.086402	0.07501	0.074285
CuGdAuGaD	CuGdAuGaD	0.57604	0.57275	0.06772	0.16388	0.12297	0.12401
CuGdAuGdD	CuGdAuGdD	0.55979	0.55762	0.027606	0.090328	0.078498	0.076449
CuGdAdGuD	CuGdAdGuD	0.54392	0.53607	0.031245	0.089085	0.076396	0.078521
CuGdAdGaD	CuGdAdGaD	0.56324	0.54778	0.063225	0.16853	0.12708	0.12539
CuGdAdGdD	CuGdAdGdD	0.54458	0.53929	0.027672	0.089019	0.078947	0.076413
CuGdAlDrD	CuGdAlDrD	0.053151	0.047188	0.059379	0.13128	0.091684	0.091807
CuGdAeGuD	CuGdAeGuD	0.86452	0.86503	0.032897	0.11551	0.10348	0.10328
CuGdAeGaD	CuGdAeGaD	0.87862	0.8537	0.058433	0.17594	0.14825	0.14565
CuGdAeGdD	CuGdAeGdD	0.87166	0.84322	0.025951	0.10784	0.098722	0.09833
CuGiGuCtD	CuGiGuCtD	0.10146	0.091625	0.019299	0.081847	0.074096	0.073391
CuGiGuCpD	CuGiGuCpD	0.097634	0.092824	0.012692	0.069413	0.064465	0.064586
CuGiGuDrD	CuGiGuDrD	0.092799	0.08809	0.025172	0.10154	0.073591	0.070184
CuGiGbCtD	CuGiGbCtD	0.096784	0.089016	0.014796	0.06736	0.066483	0.065713
CuGiGbCpD	CuGiGbCpD	0.095489	0.088485	0.013466	0.068735	0.067641	0.062758
CuGiGeAlD	CuGiGeAlD	0.18124	0.17255	0.064811	0.39116	0.29847	0.29288
CuGiG<rGuD	CuGiG<rGuD	0.24107	0.23072	0.022439	0.12597	0.11752	0.11469
CuGiG<rGaD	CuGiG<rGaD	0.24715	0.23806	0.038931	0.17563	0.1459	0.14619
CuGiG<rGdD	CuGiG<rGdD	0.24154	0.23316	0.021152	0.12496	0.11309	0.11318
CuGiGaDrD	CuGiGaDrD	0.09975	0.093018	0.040087	0.12121	0.080576	0.080366
CuGiGcGuD	CuGiGcGuD	0.16217	0.16058	0.017709	0.10082	0.093506	0.092822
CuGiGcGaD	CuGiGcGaD	0.16578	0.15833	0.023466	0.11468	0.10163	0.1022
CuGiGcGdD	CuGiGcGdD	0.16228	0.16059	0.017743	0.10533	0.094501	0.094058
CuGiGuAlD	CuGiGuAlD	0.1132	0.10453	0.050031	0.2418	0.17794	0.17865
CuGiGdAlD	CuGiGdAlD	0.11096	0.10398	0.054004	0.24039	0.17733	0.1801
CuGiGiGuD	CuGiGiGuD	0.52683	0.51701	0.028155	0.15119	0.13627	0.13405
CuGiGiGaD	CuGiGiGaD	0.53722	0.52238	0.059427	0.25628	0.20507	0.18986
CuGiGiGdD	CuGiGiGdD	0.50657	0.50236	0.02637	0.1499	0.13205	0.13125
CuGiGr>GuD	CuGiGr>GuD	0.24375	0.23869	0.022779	0.12529	0.11205	0.11189
CuGiGr>GaD	CuGiGr>GaD	0.24029	0.22849	0.045353	0.18821	0.15137	0.15127
CuGiGr>GdD	CuGiGr>GdD	0.24471	0.23221	0.023876	0.12856	0.11369	0.11407
CuGiGdCtD	CuGiGdCtD	0.10091	0.092667	0.019262	0.084255	0.073982	0.07386
CuGiGdCpD	CuGiGdCpD	0.097388	0.093581	0.013176	0.068967	0.065431	0.06931
CuGiGdDrD	CuGiGdDrD	0.093216	0.08644	0.024989	0.096058	0.070476	0.070728
CuGr>GuCtD	CuGr>GuCtD	0.11779	0.1103	0.020716	0.094566	0.081167	0.08101
CuGr>GuCpD	CuGr>GuCpD	0.11865	0.11188	0.016417	0.071688	0.067342	0.067562
CuGr>GuDrD	CuGr>GuDrD	0.096212	0.093051	0.025863	0.095628	0.061723	0.064922
CuGr>GbCtD	CuGr>GbCtD	0.10543	0.095483	0.014424	0.071198	0.061278	0.063316
CuGr>GbCpD	CuGr>GbCpD	0.10051	0.092832	0.012061	0.061096	0.05779	0.058985
CuGr>GeAlD	CuGr>GeAlD	0.19897	0.19045	0.029644	0.35622	0.27554	0.27633
CuGr>G<rGuD	CuGr>G<rGuD	0.43643	0.45011	0.016816	0.13843	0.12436	0.12395
CuGr>G<rGaD	CuGr>G<rGaD	0.46145	0.49685	0.036501	0.22214	0.18547	0.18815
CuGr>G<rGdD	CuGr>G<rGdD	0.44862	0.44269	0.016981	0.13424	0.1225	0.13502
CuGr>GaDrD	CuGr>GaDrD	0.11061	0.098705	0.027221	0.11139	0.076146	0.07336
CuGr>GcGuD	CuGr>GcGuD	0.1815	0.17	0.016049	0.092722	0.085622	0.086844
CuGr>GcGaD	CuGr>GcGaD	0.18727	0.17542	0.022255	0.10929	0.095519	0.10109
CuGr>GcGdD	CuGr>GcGdD	0.18382	0.1691	0.016101	0.093528	0.084945	0.086452
CuGr>GuAlD	CuGr>GuAlD	0.11594	0.11159	0.03182	0.19796	0.15379	0.15596
CuGr>GdAlD	CuGr>GdAlD	0.11711	0.11029	0.028335	0.20393	0.15513	0.1568
CuGr>GiGuD	CuGr>GiGuD	0.33001	0.32	0.015653	0.12167	0.107	0.10937
CuGr>GiGaD	CuGr>GiGaD	0.3462	0.32933	0.03047	0.17662	0.14876	0.14939
CuGr>GiGdD	CuGr>GiGdD	0.31751	0.31694	0.015778	0.11671	0.10784	0.1074
CuGr>Gr>GuD	CuGr>Gr>GuD	0.32849	0.3205	0.016293	0.12195	0.10983	0.10974
CuGr>Gr>GaD	CuGr>Gr>GaD	0.32615	0.32274	0.028917	0.17431	0.14658	0.15431
CuGr>Gr>GdD	CuGr>Gr>GdD	0.33853	0.31992	0.016082	0.12848	0.11401	0.11135
CuGr>GdCtD	CuGr>GdCtD	0.12014	0.1183	0.021155	0.10407	0.085731	0.083506
CuGr>GdCpD	CuGr>GdCpD	0.12523	0.11974	0.019408	0.07627	0.067299	0.07078
CuGr>GdDrD	CuGr>GdDrD	0.10209	0.09545	0.023172	0.095811	0.065937	0.063594
CuGdCbGuD	CuGdCbGuD	0.055578	0.049273	0.015286	0.045192	0.040953	0.044746
CuGdCbGaD	CuGdCbGaD	0.058382	0.053788	0.019737	0.056997	0.050338	0.050859
CuGdCbGdD	CuGdCbGdD	0.054739	0.050892	0.013487	0.042766	0.043221	0.0406
CuGdCtDrD	CuGdCtDrD	0.040677	0.038453	0.017574	0.041938	0.039057	0.037692
CuGdCpDrD	CuGdCpDrD	0.039447	0.034674	0.012452	0.037139	0.034588	0.032306
CuGdCdGuD	CuGdCdGuD	0.099771	0.088248	0.016076	0.050438	0.044349	0.048423
CuGdCdGaD	CuGdCdGaD	0.10138	0.093107	0.023782	0.06219	0.05563	0.055299
CuGdCdGdD	CuGdCdGdD	0.095165	0.088472	0.017649	0.048403	0.046751	0.04517
CuGdCuGuD	CuGdCuGuD	0.097939	0.092601	0.015605	0.049394	0.046421	0.045509
CuGdCuGaD	CuGdCuGaD	0.10049	0.093777	0.028384	0.064105	0.059101	0.057042
CuGdCuGdD	CuGdCuGdD	0.095554	0.089951	0.018359	0.048469	0.045567	0.046508
CuGdCrCtD	CuGdCrCtD	0.047587	0.044226	0.013046	0.037067	0.037926	0.034939
CuGdCrCpD	CuGdCrCpD	0.048414	0.042034	0.011905	0.037276	0.034957	0.033424
CuGpMFpGuD	CuGpMFpGuD	0.24007	0.23409	0.020684	0.097268	0.074784	0.073692
CuGpMFpGaD	CuGpMFpGaD	0.25275	0.254	0.040263	0.17171	0.10884	0.11018
CuGpMFpGdD	CuGpMFpGdD	0.23505	0.23619	0.021052	0.096237	0.073559	0.0733
CuGdDtCtD	CuGdDtCtD	0.037398	0.03233	0.014379	0.037035	0.032271	0.030404
CuGdDtCpD	CuGdDtCpD	0.039064	0.032382	0.011376	0.031726	0.030768	0.030378
CuGdDuGuD	CuGdDuGuD	0.083751	0.071057	0.019607	0.046308	0.039871	0.039904
CuGdDuGaD	CuGdDuGaD	0.085744	0.072381	0.027701	0.060802	0.043806	0.040893
CuGdDuGdD	CuGdDuGdD	0.073522	0.073951	0.016345	0.04655	0.040948	0.037889
CuGdDpCtD	CuGdDpCtD	0.03688	0.031999	0.011795	0.031789	0.031729	0.031621
CuGdDpCpD	CuGdDpCpD	0.035123	0.033781	0.013204	0.032209	0.030314	0.030781
CuGdDpSpD	CuGdDpSpD	0.044037	0.038883	0.035346	0.059539	0.037191	0.034802
CuGdDdGuD	CuGdDdGuD	0.072503	0.06792	0.017894	0.045768	0.039977	0.040715
CuGdDdGaD	CuGdDdGaD	0.079883	0.071692	0.026836	0.060473	0.043356	0.040825
CuGdDdGdD	CuGdDdGdD	0.078086	0.077245	0.016744	0.048803	0.039762	0.038187
CuGdDaGuD	CuGdDaGuD	0.071877	0.065413	0.016083	0.045711	0.041164	0.038468
CuGdDaGaD	CuGdDaGaD	0.078871	0.070362	0.028258	0.067876	0.043197	0.043329
CuGdDaGdD	CuGdDaGdD	0.066719	0.061915	0.016022	0.04498	0.041026	0.038639
CuGdDlAlD	CuGdDlAlD	0.043798	0.040202	0.027638	0.062959	0.034906	0.036255
CuGdDrDrD	CuGdDrDrD	0.039621	0.034343	0.019736	0.043708	0.031968	0.033763
CuGpBPpGuD	CuGpBPpGuD	0.73792	0.74346	0.023053	0.23953	0.20728	0.20552
CuGpBPpGaD	CuGpBPpGaD	0.75287	0.74939	0.048617	0.44169	0.34735	0.35978
CuGpBPpGdD	CuGpBPpGdD	0.76271	0.75753	0.022181	0.2423	0.21048	0.2119
CrCbGuCtD	CrCbGuCtD	0.041017	0.03883	0.0093203	0.033345	0.031956	0.03384
CrCbGuCpD	CrCbGuCpD	0.039608	0.04083	0.0090699	0.031798	0.030273	0.031721
CrCbGuDrD	CrCbGuDrD	0.040222	0.038199	0.012449	0.039085	0.03277	0.034935
CrCbGbCtD	CrCbGbCtD	0.099837	0.095097	0.013712	0.039464	0.036938	0.03736
CrCbGbCpD	CrCbGbCpD	0.09686	0.095961	0.011371	0.035945	0.035441	0.033793
CrCbGeAlD	CrCbGeAlD	0.091933	0.083852	0.01879	0.19326	0.12682	0.12848
CrCbG<rGuD	CrCbG<rGuD	0.10008	0.094442	0.0098515	0.069928	0.068999	0.065401
CrCbG<rGaD	CrCbG<rGaD	0.10712	0.10873	0.013877	0.08314	0.072738	0.073732
CrCbG<rGdD	CrCbG<rGdD	0.10117	0.096951	0.010488	0.072991	0.066676	0.064068
CrCbGaDrD	CrCbGaDrD	0.053692	0.043454	0.017372	0.049206	0.03975	0.043373
CrCbGcGuD	CrCbGcGuD	0.069785	0.063697	0.010103	0.057023	0.051366	0.055096
CrCbGcGaD	CrCbGcGaD	0.072631	0.065253	0.011741	0.06118	0.053971	0.055906
CrCbGcGdD	CrCbGcGdD	0.071172	0.06369	0.0099211	0.054932	0.053281	0.051261
CrCbGuAlD	CrCbGuAlD	0.055242	0.049854	0.016806	0.09407	0.068736	0.066769
CrCbGdAlD	CrCbGdAlD	0.052883	0.050226	0.017109	0.10276	0.06832	0.067338
CrCbGiGuD	CrCbGiGuD	0.1149	0.10553	0.011341	0.074857	0.072349	0.071798
CrCbGiGaD	CrCbGiGaD	0.12545	0.11293	0.014941	0.096122	0.081214	0.081627
CrCbGiGdD	CrCbGiGdD	0.11335	0.10568	0.010417	0.07978	0.070632	0.068991
CrCbGr>GuD	CrCbGr>GuD	0.11179	0.10512	0.011583	0.069803	0.064602	0.064478
CrCbGr>GaD	CrCbGr>GaD	0.11988	0.1087	0.014041	0.08654	0.07213	0.070431
CrCbGr>GdD	CrCbGr>GdD	0.10938	0.10273	0.011218	0.068862	0.066481	0.064491
CrCbGdCtD	CrCbGdCtD	0.039922	0.036123	0.0090046	0.03604	0.032129	0.032929
CrCbGdCpD	CrCbGdCpD	0.040955	0.035786	0.0087154	0.034066	0.03116	0.030969
CrCbGdDrD	CrCbGdDrD	0.040515	0.03784	0.011326	0.039391	0.033822	0.033221
CrCtDuGuD	CrCtDuGuD	0.052025	0.047065	0.0091984	0.034196	0.030806	0.031102
CrCtDuGaD	CrCtDuGaD	0.055375	0.047915	0.010323	0.03495	0.031661	0.03377
CrCtDuGdD	CrCtDuGdD	0.054088	0.045416	0.0092876	0.032528	0.030444	0.032886
CrCtDpSpD	CrCtDpSpD	0.036793	0.033511	0.012508	0.031374	0.027387	0.027418
CrCtDdGuD	CrCtDdGuD	0.049655	0.044139	0.0089185	0.033154	0.031559	0.030262
CrCtDdGaD	CrCtDdGaD	0.054383	0.048188	0.010102	0.036081	0.032056	0.033311
CrCtDdGdD	CrCtDdGdD	0.050985	0.04672	0.0089862	0.033173	0.030361	0.031192
CrCtDaGuD	CrCtDaGuD	0.069605	0.064394	0.009084	0.032986	0.032818	0.032771
CrCtDaGaD	CrCtDaGaD	0.078673	0.070751	0.011819	0.03989	0.03541	0.037383
CrCtDaGdD	CrCtDaGdD	0.066072	0.060338	0.0090129	0.033221	0.033371	0.03167
CrCtDlAlD	CrCtDlAlD	0.037302	0.035655	0.011868	0.030667	0.028704	0.028809
CrCtDrDrD	CrCtDrDrD	0.028859	0.02737	0.010209	0.026764	0.024598	0.024266
CrCiPCiCtD	CrCiPCiCtD	0.02913	0.027645	0.0086021	0.025491	0.024203	0.02493
CrCiPCiCpD	CrCiPCiCpD	0.029042	0.026015	0.0082004	0.024063	0.022096	0.021444
CrCpDuGuD	CrCpDuGuD	0.049426	0.046403	0.0081189	0.029412	0.029348	0.029022
CrCpDuGaD	CrCpDuGaD	0.051177	0.046272	0.0089359	0.030539	0.030304	0.030432
CrCpDuGdD	CrCpDuGdD	0.047737	0.044615	0.0083003	0.029537	0.029615	0.02917
CrCpDpSpD	CrCpDpSpD	0.035468	0.032766	0.010728	0.027009	0.024639	0.024656
CrCpDdGuD	CrCpDdGuD	0.048128	0.043895	0.0090737	0.03213	0.029673	0.028744
CrCpDdGaD	CrCpDdGaD	0.053644	0.045898	0.0095801	0.033453	0.030793	0.030464
CrCpDdGdD	CrCpDdGdD	0.050523	0.045916	0.0089564	0.032048	0.029006	0.028654
CrCpDaGuD	CrCpDaGuD	0.057698	0.05266	0.0091002	0.032049	0.029433	0.030361
CrCpDaGaD	CrCpDaGaD	0.068534	0.063525	0.010252	0.034615	0.033837	0.033046
CrCpDaGdD	CrCpDaGdD	0.058414	0.053152	0.0088427	0.032505	0.031331	0.031874
